ProductName,Rev2024,Rev2025,Growth,Forecast2026,Category
Actiflor,64696483.5712,49103814.1859,-24.101262579657668,43186494.589114524,🐕 Dog — Review
Actnise,26446641.8072,39121885.2956,47.927610548078015,48496977.70737048,❓ Question Mark — Watch
Ad Folic,124953076.8081,140119137.3101,12.137404607724601,148622550.62419,🐄 Cash Cow — Maintain
Ad Folic OD,221949464.1196,271080578.1363,22.13617149813219,301084008.9734899,⭐ Star — Invest More
Ad-D Chewable,6315631.8458,8286203.2966,31.201493356685482,9578912.882155051,❓ Question Mark — Watch
Agoviz,43336105.885400005,46012199.497,6.1752055403334625,47432873.44328401,🐕 Dog — Review
Aircare,7295327.016,116956.329,-98.39683226339967,59415.66756622006,🐕 Dog — Review
Aircare Plus,9394068.2857,18758343.6292,99.68285367644864,28107769.74521043,❓ Question Mark — Watch
Aireez,159534897.7119,187578376.7595,17.578272496994988,204064895.8656124,⭐ Star — Invest More
Anex-M,11695160.7474,11651136.477400001,-0.37643150830386635,11629207.203011792,🐕 Dog — Review
Anplag,276312076.80730003,435372462.524,57.5654844893474,560684596.2165715,⭐ Star — Invest More
Arbi,50046111.8757,50247856.324599996,0.40311712806196387,50349135.182264216,🐕 Dog — Review
Arbi-A,10289767.357,12284364.0385,19.384273835337005,13474981.420576252,❓ Question Mark — Watch
Arbi-D,109156787.7001,117242408.6773,7.4073460272710046,121584684.12801741,🐄 Cash Cow — Maintain
Avsar,1544440081.1857,1873000596.3182,21.27376251982901,2072229445.7460577,⭐ Star — Invest More
Avsar Plus,487942494.14750004,620802499.8901,27.228619629598754,705320475.5631578,⭐ Star — Invest More
BD PEN NEEDLE,31166288.2694,38387234.748500004,23.169093530427702,42834221.90981241,❓ Question Mark — Watch
BD SYRINGE - BAG,746389590.3565999,723048938.3419,-3.12714061346281,711743559.8388493,🐄 Cash Cow — Maintain
Busonide,136626429.43,182224614.8127,33.37435192658829,212632756.9349302,⭐ Star — Invest More
Byvas,290911492.8878,372776810.7075,28.140970646104442,425228317.14584094,⭐ Star — Invest More
Dapwiz,91521939.566,93463646.4774,2.1215753518857254,94455097.32071908,🐕 Dog — Review
Dapwiz Plus XR,22900164.7635,34819939.8163,52.05104494181904,43882011.077548325,❓ Question Mark — Watch
Dipof,23964674.0646,26235583.6218,9.476071116504492,27478634.902715888,🐕 Dog — Review
Diu Tansin,23362202.3093,23367288.5753,0.021771346436693435,23369832.261974294,🐕 Dog — Review
Duzalta,203777607.6958,222718662.3844,9.294963712045968,233069471.8086921,🐄 Cash Cow — Maintain
Eglaro,2504082.2641,2772920.5452,10.73600036844733,2921770.925174712,🐕 Dog — Review
Eglaro-S,90095756.97038,121806818.6178,35.1970644498224,143243030.8443927,⭐ Star — Invest More
Erli,173112318.6097,245300615.4611,41.70026571832601,296446119.6890839,⭐ Star — Invest More
Erli Plus,95142910.844,159305256.265,67.43786252893088,213021286.12567586,⭐ Star — Invest More
Erli Plus XR,188114880.5073,182565963.082,-2.9497493288866488,179873343.9466066,🐄 Cash Cow — Maintain
Erlina,181675388.855,284263302.28180003,56.467699930824544,364521776.5547698,⭐ Star — Invest More
Erlina Plus XR,7776433.9129,62125191.988000005,698.8905028170192,279218725.31848586,❓ Question Mark — Watch
Estar,520282306.4178,638342950.2137,22.691650732610984,710768226.5830688,⭐ Star — Invest More
Evo Joshanda,12180449.795100002,92321.8825,-99.2420486595073,46510.81872298841,🐕 Dog — Review
EvoCheck,259730199.4933,255278470.5027,-1.713982047249314,253090756.92524555,🐄 Cash Cow — Maintain
EvoCheck Go,162137646.542,208991909.8357,28.89783112866568,239188974.4241469,⭐ Star — Invest More
Evofix,61122794.519,42317272.7767,-30.76678985358615,35807439.58321194,🐕 Dog — Review
Evokalm,94119023.61,114899317.61400001,22.078739458780504,127583478.10195589,⭐ Star — Invest More
