Material Name,Rev2024,Rev2025,Growth,Category
ACOBMIN INJ. IV/IM CP (AFG) 1X10'S,21595.0,0.0,-100.0,Export
ACOBMIN TAB. CP 30'S (AFG) 1X30'S,0.0,0.0,0.0,Export
ACTIFLOR SAC. 250MG CP (AFG) 1X10'S,15188.75,25584.26,68.44216936877622,Export
ACTIFLOR SAC. 250MG CP (MMR) 1X10'S,0.0,755.2,75520.0,Export
ACTIFLOR SAC. 250MG CP 1X10'S,53208756.03,51170057.31,-3.8315098343034855,Pharma
ACTNISE CRM. 50GM CP 1X1'S,24049801.279999997,42724182.809999995,77.6487976452835,Herbal
AD FOLIC OD TAB. 600MCG CP (AFG) 3X10’S,0.0,0.0,0.0,Export
AD FOLIC OD TAB. 600MCG CP 3X10'S,121846064.75,162801033.22,33.61205678166967,Nutraceutical
AD FOLIC TAB. CP  (UZB) 3X10’S,0.0,0.0,0.0,Export
AD FOLIC TAB. CP 30'S (AFG) 3X10’S,1318.08,0.0,-100.0,Export
AD FOLIC TAB. CP 3X10'S,77529737.48,103558553.78,33.572687263018956,Nutraceutical
AD-D CHEWABLE TAB. 10000IU CP (AFG) 8'S,0.0,0.0,0.0,Export
AD-D CHEWABLE TAB. 10000IU CP 1X8'S,2389253.36,2867183.37,20.003320618956888,Nutraceutical
AD-D CHEWABLE TAB. 2000IU CP (AFG) 1X30’,0.0,0.0,0.0,Export
AD-D CHEWABLE TAB. 2000IU CP 1X30'S,4517883.76,4996100.16,10.584964673814458,Nutraceutical
AGOVIZ TAB. 25MG CP 2X7'S,39222500.58,39702567.01,1.2239567159182887,Pharma
AIRCARE DPI DEVICE CP 1X1'S,4343439.02,0.0,-100.0,Medical Device
AIRCARE PLUS DPI DEVICE CP (AFG) 1'S,0.0,0.0,0.0,Export
AIRCARE PLUS DPI DEVICE CP 1X1'S,5619561.94,11085411.25,97.26468661363307,Medical Device
AIREEZ SAC. 4MG CP (AFG) 1X14'S,6697.8,0.0,-100.0,Export
AIREEZ SAC. 4MG CP (CMB),0.0,0.0,0.0,Export
AIREEZ SAC. 4MG CP (VNM),263.52000000000004,0.0,-100.0,Export
AIREEZ SAC. 4MG CP 1X14'S,15200002.48,17201670.65,13.168867390868991,Pharma
AIREEZ TAB. 10MG CP (AFG) 3X10'S,0.0,0.0,0.0,Export
AIREEZ TAB. 10MG CP (IQ) 30'S,0.0,0.0,0.0,Export
AIREEZ TAB. 10MG CP (KEN),0.0,0.0,0.0,Export
AIREEZ TAB. 10MG CP (MDV) 30'S,0.0,712.5,71250.0,Export
AIREEZ TAB. 10MG CP 3X10'S,77864157.51,135799375.65,74.40550311298166,Pharma
